,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Genres
48,082kAKzYIqTT9ULcqkBxvX,0.418,0.927,1,-7.248,1,0.228,0.0565,0.00178,0.882,0.353,149.958,210966,4,"['contemporary jazz', 'funk rock', 'jazz fusion', 'modern funk', 'progressive jazz fusion']"
49,4Icraow75cjU3nlUNq3631,0.292,0.394,10,-15.824,0,0.0451,0.835,0.559,0.39,0.199,65.707,196364,4,['la pop']
50,5ciCKiLGTIgfHKV4MxjInt,0.425,0.518,2,-13.126,1,0.0375,0.762,0.142,0.107,0.588,100.584,362997,3,"['indie soul', 'uk alternative pop']"
51,1ZvPhMQnCPrV2rBHQvdD5y,0.555,0.112,1,-29.06,1,0.0391,0.868,0.955,0.0988,0.7,83.396,255000,4,"['fourth world', 'indie jazz', 'indie soul']"
52,50oZCMNd6LKWKj0wHbyu2f,0.797,0.908,1,-4.505,1,0.274,0.00487,0.0209,0.0632,0.81,162.007,122222,4,['la pop']
53,6SBxee2sZTBLCfNZYz0lww,0.559,0.718,2,-7.062,1,0.0715,0.246,0.75,0.114,0.203,138.013,212016,4,"['french post-rock', 'instrumental math rock', 'math rock']"
54,2G44X1UdcwXBx0jRsQRmom,0.337,0.938,2,-10.099,1,0.387,0.802,0.466,0.317,0.371,73.997,371147,4,"['abstract hip hop', 'bay area indie', 'indie rock']"
55,56wtwuD5xC1pLr7JNAadj9,0.816,0.388,4,-10.204,1,0.0365,0.102,0.883,0.0926,0.705,114.014,209325,4,"['indie game soundtrack', 'japanese vgm', 'video game music']"
56,4I77FZbsed188zTLXXXWfQ,0.72,0.677,11,-9.203,0,0.0245,0.0749,9.65e-05,0.397,0.821,109.405,219646,4,"['indie garage rock', 'neo-psychedelic']"
57,3zRR7Zxba4vWDU7Y3p9Gf8,0.353,0.755,6,-8.456,1,0.042,0.000436,0.000794,0.104,0.602,133.849,267173,3,"['alternative emo', 'british math rock', 'dreamo', 'emo', 'math rock', 'midwest emo', 'oxford indie', 'progressive post-hardcore']"
58,1BVc3nm9nJpqIbCumwunw1,0.51,0.37,4,-10.357,0,0.107,0.067,0.178,0.165,0.329,66.441,249133,4,"['boston indie', 'boston rock']"
59,6PLFErYTBZjz3CS2ZGVzBi,0.359,0.674,7,-8.621,0,0.0285,0.734,0.894,0.105,0.682,116.991,331187,4,"['contemporary jazz', 'israeli jazz', 'jazz', 'jazz double bass', 'jazz fusion', 'jazz trumpet']"
60,6i0XeW4PstexSITqHfm3FH,0.519,0.389,5,-9.807,1,0.0304,0.514,0.153,0.1,0.107,121.802,330373,4,"['downtempo', 'electronica', 'nu jazz', 'trip hop']"
61,5aJph9adNgkyW6vFn66ils,0.733,0.312,2,-7.673,0,0.0331,0.113,0.766,0.122,0.176,128.106,217500,4,['downtempo bass']
62,5PTidgogDxG9GIEcjKJqMH,0.189,0.589,11,-8.862,1,0.0574,0.00787,0.049,0.0869,0.141,106.338,239200,3,"['indie jazz', 'indie soul', 'wonky']"
63,2WXelEIMTkDX8VENGdbHfk,0.705,0.636,11,-12.483,0,0.037,0.724,0.777,0.116,0.74,93.392,219727,4,[]
64,0vp09QgBhShrQOL2w7P8k4,0.456,0.461,2,-11.337,1,0.0593,0.0978,0.815,0.102,0.119,155.008,290202,4,"['ambient', 'ambient idm', 'chamber psych', 'compositional ambient', 'electronica', 'intelligent dance music', 'microhouse', 'neo-classical']"
65,31BQPqg0PGatf52fIeu3Hh,0.591,0.877,1,-6.816,1,0.0573,1.95e-05,0.911,0.104,0.163,109.944,210560,4,"['comic', 'comic metal']"
66,56C7rBk3rrZ0bsm029Esw0,0.246,0.802,1,-6.207,1,0.0627,0.000225,0.253,0.142,0.203,180.293,260227,3,"['comic', 'comic metal']"
67,5tvdxJ8JpA9u4lKsLcUYKL,0.64,0.821,1,-7.522,1,0.0422,0.000331,0.919,0.273,0.594,105.059,257173,4,"['comic', 'comic metal']"
68,5ghMfHMHakVS0omjj2cBSA,0.407,0.863,0,-7.968,1,0.0704,0.000643,0.591,0.128,0.519,113.98,204360,3,"['comic', 'comic metal']"
69,27MkFIR0Ft1VM5jh039GI5,0.501,0.916,10,-4.405,0,0.0372,2.76e-05,0.148,0.326,0.375,75.985,343520,4,"['comic', 'comic metal']"
70,0YltsFLyN9ZNEGQiuSzppo,0.414,0.843,0,-5.654,0,0.0541,0.0347,0.643,0.343,0.518,97.115,493097,4,['neo-psychedelic']
71,0QbV35CKd6pEG6NurX3ckZ,0.295,0.53,9,-7.947,1,0.0433,0.629,0.954,0.107,0.0628,166.015,438081,4,"['contemporary jazz', 'contemporary post-bop', 'jazz', 'jazz fusion', 'jazz piano', 'modern jazz piano']"
72,6j6NF0hzixG0yHdWM0OEZg,0.627,0.924,11,-6.873,0,0.0594,0.00013,0.277,0.561,0.8,100.065,288313,4,"['jazztronica', 'ninja', 'nu jazz', 'trip hop']"
73,06CUyVD4i6YQ8X9dXC7mI6,0.605,0.666,10,-8.736,0,0.0272,0.176,0.358,0.143,0.55,76.003,162434,4,['socal indie']
74,0ZxWG91nxZcCsEUd6ykc6i,0.46,0.624,7,-11.954,1,0.0446,0.068,0.05,0.059,0.704,128.918,300200,4,"['album rock', 'art rock', 'classic rock', 'country rock', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock', 'yacht rock']"
75,2wNK1PjIS9NbBIchakaL7k,0.305,0.77,2,-6.694,1,0.0276,0.062,0.203,0.0976,0.374,107.367,729680,4,"['alternative dance', 'indie rock', 'indietronica', 'modern rock', 'rock']"
76,6PFFOfhu61KGhOEjhdePIS,0.406,0.7,1,-9.366,1,0.216,0.148,0.216,0.187,0.511,163.953,427987,4,"['alternative r&b', 'contemporary jazz', 'indie jazz', 'indie soul', 'jazz', 'modern jazz piano', 'neo soul']"
77,5NHyNFYxLRifc2kI1FqDUP,0.555,0.71,10,-5.561,0,0.0322,0.00119,0.0411,0.0465,0.924,119.372,288267,3,"['argentine rock', 'latin alternative', 'latin rock', 'rock en espanol']"
78,058ko08nDcxWAEXJXkDNYC,0.566,0.957,9,-6.175,0,0.134,0.0304,0.935,0.292,0.541,167.26,381413,4,"['abstract', 'drill and bass', 'electro', 'electronica', 'intelligent dance music', 'microhouse', 'ninja', 'trip hop']"
79,7bgtelfoppWqHtwkQudvod,0.677,0.623,1,-8.045,1,0.0394,0.00245,0.931,0.21,0.105,145.866,330333,4,"['ambient', 'electronica', 'intelligent dance music', 'scottish electronic', 'trip hop']"
80,4bNnVPKnJG4djQQF3PWnR5,0.621,0.556,10,-17.418,0,0.0662,0.061,0.876,0.0775,0.448,110.093,320560,3,[]
81,6PBup8MwYsnZJBFQ0auK4Z,0.802,0.454,0,-11.166,0,0.0375,0.425,0.459,0.0511,0.444,108.007,549128,4,"['south african alternative', 'south african electronic']"
82,7hjogzkYgPMCJcBhScXwyI,0.339,0.449,11,-9.206,1,0.0355,0.0016,0.175,0.0799,0.0881,120.208,246856,4,"['modern jazz trio', 'progressive jazz fusion']"
83,5lQwxQkZcJLeyS7d2adJUa,0.39,0.331,0,-12.09,0,0.0289,0.871,0.948,0.104,0.185,110.018,287333,3,"['british jazz', 'compositional ambient', 'contemporary jazz', 'electronica', 'indie jazz', 'jazz quartet', 'neo-classical', 'new tribe', 'nu jazz']"
84,5x5mnLHeEDJnnGr4lfDzL6,0.602,0.72,11,-7.681,0,0.0418,0.0193,4.09e-05,0.427,0.448,137.032,211053,4,['progressive metal']
85,7pQnbDYJNf05IBlocRDzbV,0.513,0.445,2,-12.312,0,0.0323,0.0425,0.00582,0.223,0.124,150.017,246227,4,['progressive metal']
86,1exUyM6BFUAxBzt1PMOhQX,0.657,0.561,11,-10.334,0,0.0288,0.00966,0.165,0.112,0.4,131.954,384213,4,['progressive metal']
87,01BgJEU3KP23gWD8PyoHLw,0.537,0.636,5,-8.3,0,0.0311,0.0822,0.0029,0.0937,0.355,130.043,268693,3,['kent indie']
88,1mov8FlmSqQq8ShObxHGwL,0.645,0.745,3,-8.594,0,0.0425,0.288,0.53,0.11,0.679,98.024,241413,4,['kent indie']
89,1EUeDFq2zNP784GPaRs9aH,0.384,0.99,7,-3.826,1,0.0601,0.00474,0.036,0.363,0.663,193.93,247989,4,"['alternative dance', 'big beat', 'breakbeat', 'electronica', 'new rave', 'rave']"
90,7ww9E2j8b758ycQoXeLdvS,0.63,0.27,0,-16.041,1,0.0433,0.786,0.523,0.144,0.692,106.984,365373,4,"['latin jazz', 'musica tradicional cubana', 'world']"
91,3f27mtLKBWGcGC5VXbMNji,0.321,0.753,1,-6.606,1,0.0376,0.0545,0.941,0.127,0.186,133.936,328057,5,['british math rock']
92,6eTteH1zyZeQKZ2Mu7VC5d,0.63,0.393,9,-17.663,0,0.0497,0.445,0.0141,0.0968,0.543,133.438,373947,4,"['classic japanese jazz', 'japanese jazz']"
93,5AmYQzTbgfxn9pMsRHC1Br,0.694,0.893,11,-4.673,1,0.0746,0.208,0.849,0.0869,0.641,90.968,256840,4,Unknown
94,5kZHE8Ej3Ev5M6bw53prYa,0.677,0.839,10,-8.134,1,0.038,0.158,0.0968,0.164,0.563,115.011,214676,4,
95,3UYeU6M7cOG4g2PlAOTvz9,0.455,0.341,0,-8.315,0,0.0269,0.737,4.67e-05,0.0958,0.165,57.157,324320,4,
96,5fb0p81SAZBkZEvmLAfGKz,0.587,0.874,11,-3.597,1,0.0548,0.0546,0.000452,0.0511,0.469,95.012,291400,4,
97,0MHHAIjPAd3OSfBS3H0fPg,0.187,0.855,11,-4.316,0,0.0624,0.000531,0.0204,0.361,0.257,160.892,235400,3,
98,06hBdrgjUendZyH9U1WV22,0.602,0.849,11,-6.602,1,0.1,0.636,3.18e-05,0.663,0.34,112.071,295587,4,
99,1D3YGmST01Ba0WRiT7THPG,0.516,0.78,8,-4.004,0,0.0364,0.00136,0.000715,0.11,0.899,116.794,235587,4,
